time,n_samples,T
0.03929269999207463,500,250
0.038294099998893216,500,250
0.03467000000819098,500,250
0.03174009999202099,500,250
0.028596000003744848,500,250
0.029330699995625764,500,250
0.02865409999503754,500,250
0.029250599996885285,500,250
0.02949339999759104,500,250
0.030914899994968437,500,250
0.0300196999887703,500,250
0.03283660000306554,500,250
0.03218389999528881,500,250
0.029550399995059706,500,250
0.030080099997576326,500,250
0.03005200000188779,500,250
0.029883700000937097,500,250
0.028467899988754652,500,250
0.03069590000086464,500,250
0.030971299987868406,500,250
0.029272100000525825,500,250
0.029293600004166365,500,250
0.028917600007844158,500,250
0.029028000004473142,500,250
0.029496200004359707,500,250
0.02888770001300145,500,250
0.05358700000215322,500,250
0.054821400000946596,500,250
0.029635300001245923,500,250
0.028848500005551614,500,250
0.030189500001142733,500,250
0.029872400002204813,500,250
0.029574600004707463,500,250
0.03175120000378229,500,250
0.03133539999544155,500,250
0.03284169999824371,500,250
0.03184749999491032,500,250
0.03297210000164341,500,250
0.03186820000701118,500,250
0.03204589999222662,500,250
0.03213089999917429,500,250
0.029981699990457855,500,250
0.030310400004964322,500,250
0.03160470000875648,500,250
0.02900009999575559,500,250
0.028502100001787767,500,250
0.029880699992645532,500,250
0.030733899999177083,500,250
0.028335100010735914,500,250
0.03146159999596421,500,250
0.028493399993749335,500,250
0.0290889000025345,500,250
0.03061520001210738,500,250
0.030973000000813045,500,250
0.033765899992431514,500,250
0.029595500003779307,500,250
0.030301600010716356,500,250
0.029131599992979318,500,250
0.028807900001993403,500,250
0.02925880000111647,500,250
0.03001360000052955,500,250
0.028671699998085387,500,250
0.028153100007330067,500,250
0.030902099999366328,500,250
0.029032299993559718,500,250
0.02875369999674149,500,250
0.028712600003927946,500,250
0.02877029999217484,500,250
0.028277400007937104,500,250
0.027917100000195205,500,250
0.029344900001888163,500,250
0.030841400002827868,500,250
0.030488000003970228,500,250
0.029630499993800186,500,250
0.02984180000203196,500,250
0.035348299992620014,500,250
0.03173050000623334,500,250
0.030018500008736737,500,250
0.031139200000325218,500,250
0.030900400000973605,500,250
0.031107900009374134,500,250
0.03030389999912586,500,250
0.030104699995717965,500,250
0.030766900003072806,500,250
0.03012490000401158,500,250
0.030580300008296035,500,250
0.03267200000118464,500,250
0.03255280001030769,500,250
0.031955300000845455,500,250
0.030820300002233125,500,250
0.031438800011528656,500,250
0.031275200002710335,500,250
0.032132099993759766,500,250
0.03213180000602733,500,250
0.03913989999273326,500,250
0.03338550000626128,500,250
0.03297529999690596,500,250
0.03235290000156965,500,250
0.033544100006110966,500,250
0.0323725999915041,500,250
0.032310200011124834,500,250
0.032075900002382696,500,250
0.03206470000441186,500,250
0.03212879999773577,500,250
0.032248499992419966,500,250
0.03175609999743756,500,250
0.032612300012260675,500,250
0.03345499999704771,500,250
0.03176910000911448,500,250
0.03190539999923203,500,250
0.03182449999439996,500,250
0.032439699993119575,500,250
0.030617899989010766,500,250
0.031015700005809776,500,250
0.030360000004293397,500,250
0.030695600013132207,500,250
0.031237699993653223,500,250
0.030399600000237115,500,250
0.031217899988405406,500,250
0.03807789999700617,500,250
0.03359350000391714,500,250
0.0298153000039747,500,250
0.030015199998160824,500,250
0.031114900004467927,500,250
0.03087049999157898,500,250
0.029898699998739175,500,250
0.02889849999337457,500,250
0.030213799997000024,500,250
0.029896199994254857,500,250
0.029838500006007962,500,250
0.02938469999935478,500,250
0.03026270000555087,500,250
0.030629600005340762,500,250
0.031717500009108335,500,250
0.03175139999075327,500,250
0.03324079999583773,500,250
0.0338639000110561,500,250
0.03220780000265222,500,250
0.03180460000294261,500,250
0.03305650000402238,500,250
0.031043099996168166,500,250
0.03120399999897927,500,250
0.029976799996802583,500,250
0.02965789999871049,500,250
0.03016169999318663,500,250
0.030042200000025332,500,250
0.03045350000320468,500,250
0.03198450000490993,500,250
0.030376099995919503,500,250
0.02932679999503307,500,250
0.02826729998923838,500,250
0.02972310000041034,500,250
0.028526000009151176,500,250
0.029432099996483885,500,250
0.02918259998841677,500,250
0.030788700008997694,500,250
0.031493000002228655,500,250
0.029349799995543435,500,250
0.02916769999137614,500,250
0.031369500007713214,500,250
0.02957369999785442,500,250
0.027779899988672696,500,250
0.02842219999001827,500,250
0.029932699995697476,500,250
0.029190100001869723,500,250
0.030397700000321493,500,250
0.030591000002459623,500,250
0.030225499998778105,500,250
0.030160999987856485,500,250
0.02992679999442771,500,250
0.029903799993917346,500,250
0.029881300011766143,500,250
0.030186699994374067,500,250
0.02916890000051353,500,250
0.028819700004532933,500,250
0.02957369999785442,500,250
0.0288762999989558,500,250
0.028498699990450405,500,250
0.028664299999945797,500,250
0.028850400005467236,500,250
0.030809399991994724,500,250
0.02925519998825621,500,250
0.02918409999983851,500,250
0.02979149999737274,500,250
0.028695400003925897,500,250
0.02880620000360068,500,250
0.029380100007983856,500,250
0.03406130000075791,500,250
0.03364460000011604,500,250
0.034969500004081056,500,250
0.03160139999818057,500,250
0.030065200000535697,500,250
0.033147199996165,500,250
0.0290238000015961,500,250
0.028584600004251115,500,250
0.02960460000031162,500,250
0.028500600004917942,500,250
0.02931230000103824,500,250
0.029724300009547733,500,250
0.031006899997009896,500,250
0.03538729999854695,500,250
0.03135150000161957,500,250
0.03618409999762662,500,250
0.03860650000569876,500,250
0.03555400000186637,500,250
0.03191779999178834,500,250
0.031065999995917082,500,250
0.030365799990249798,500,250
0.03241390000039246,500,250
0.030245699992519803,500,250
0.03159520000917837,500,250
0.032288400005199946,500,250
0.0360618999984581,500,250
0.0343977000011364,500,250
0.03414050000719726,500,250
0.03670149999379646,500,250
0.03491010000288952,500,250
0.03496400000585709,500,250
0.032831699994858354,500,250
0.030626300009316765,500,250
0.03185269999084994,500,250
0.03407100000185892,500,250
0.034437100010109134,500,250
0.03431370000180323,500,250
0.03190849999373313,500,250
0.031579600006807595,500,250
0.03095509999548085,500,250
0.03231029999733437,500,250
0.03282520000357181,500,250
0.03316649999760557,500,250
0.03546210000058636,500,250
0.03022719999717083,500,250
0.03117289999499917,500,250
0.030588800000259653,500,250
0.03128840000135824,500,250
0.02977439999813214,500,250
0.031111200005398132,500,250
0.029113199998391792,500,250
0.028355199989164248,500,250
0.02946779999183491,500,250
0.03313360000902321,500,250
0.03378539999539498,500,250
0.02955580000707414,500,250
0.029628799995407462,500,250
0.031004500007838942,500,250
0.0325715999933891,500,250
0.03115059999981895,500,250
0.03106639999896288,500,250
0.030388099999981932,500,250
0.029593899991596118,500,250
0.02983709999534767,500,250
0.03868880000663921,500,250
0.03308100000140257,500,250
0.031134400007431395,500,250
0.030791999990469776,500,250
0.02950740000233054,500,250
0.030302700004540384,500,250
0.0293556999968132,500,250
0.028692199994111434,500,250
0.02950560000317637,500,250
0.0356850999960443,500,250
0.02826920000370592,500,250
0.028732100006891415,500,250
0.029170399997383356,500,250
0.02945450000697747,500,250
0.028787099989131093,500,250
0.02878449999843724,500,250
0.02888840000377968,500,250
0.029932499994174577,500,250
0.02862040000036359,500,250
0.028883599996333942,500,250
0.028868599998531863,500,250
0.03015140000206884,500,250
0.03011240001069382,500,250
0.0289898000046378,500,250
0.02949060000537429,500,250
0.03192039999703411,500,250
0.03539750000345521,500,250
0.03217480001330841,500,250
0.03248379999422468,500,250
0.03382360000978224,500,250
0.03257039999880362,500,250
0.032437299989396706,500,250
0.032232900004601106,500,250
0.03346910000254866,500,250
0.0328838999994332,500,250
0.029823999997461215,500,250
0.029002099996432662,500,250
0.030065300001297146,500,250
0.030007399996975437,500,250
0.031909199999063276,500,250
0.031217399999150075,500,250
0.03133450000314042,500,250
0.03163860000495333,500,250
0.0313492999994196,500,250
0.03127630001108628,500,250
0.030241300002671778,500,250
0.02897780000057537,500,250
0.029313599996385165,500,250
0.02951290000055451,500,250
0.0296336000028532,500,250
0.030456800013780594,500,250
0.02979559999948833,500,250
0.030651199995190836,500,250
0.030410300008952618,500,250
0.029730900001595728,500,250
0.029327700001886114,500,250
0.035570399995776825,500,250
0.03312770000775345,500,250
0.030239200001233257,500,250
0.030817799997748807,500,250
0.032081199999083765,500,250
0.03237619998981245,500,250
0.031393800003570504,500,250
0.029400200000964105,500,250
0.030225299997255206,500,250
0.030198799999197945,500,250
0.029722599996603094,500,250
0.03374400000029709,500,250
0.032542500004637986,500,250
0.03263119999610353,500,250
0.03345679999620188,500,250
0.030471899997792207,500,250
0.030618499993579462,500,250
0.030746499993256293,500,250
0.029104199988069013,500,250
0.02978830000211019,500,250
0.03135489999840502,500,250
0.03032010000606533,500,250
0.029736300013610162,500,250
0.029095500009134412,500,250
0.029018400004133582,500,250
0.02969199999643024,500,250
0.029002800001762807,500,250
0.028714800006127916,500,250
0.0319385000038892,500,250
0.03137599999899976,500,250
0.030002100000274368,500,250
0.02960480000183452,500,250
0.029046800002106465,500,250
0.032547000009799376,500,250
0.02994639999815263,500,250
0.02959499999997206,500,250
0.029630700009875,500,250
0.029062699992209673,500,250
0.03138010000111535,500,250
0.028738099994370714,500,250
0.029070999997202307,500,250
0.029865399992559105,500,250
0.02893410000251606,500,250
0.028567500005010515,500,250
0.029426799999782816,500,250
0.029376599995885044,500,250
0.028965599994990043,500,250
0.029211600005510263,500,250
0.028658099996391684,500,250
0.02992380000068806,500,250
0.029320200002985075,500,250
0.028863600004115142,500,250
0.030142100004013628,500,250
0.02976469999703113,500,250
0.028800200001569465,500,250
0.028523199987830594,500,250
0.02902600000379607,500,250
0.029424799999105744,500,250
0.029197700001532212,500,250
0.029506599996238947,500,250
0.029451099995640106,500,250
0.03580740001052618,500,250
0.032199499997659586,500,250
0.029043600006843917,500,250
0.028972799991606735,500,250
0.030934399997931905,500,250
0.03147529999841936,500,250
0.03019299999868963,500,250
0.031045299998368137,500,250
0.03225689999817405,500,250
0.030728700003237464,500,250
0.029059599997708574,500,250
0.029729100002441555,500,250
0.030887700006132945,500,250
0.029555200002505444,500,250
0.030051599998841994,500,250
0.028989099999307655,500,250
0.030973000000813045,500,250
0.030504899987136014,500,250
0.03362900001229718,500,250
0.03371550000156276,500,250
0.0345482999982778,500,250
0.030336600000737235,500,250
0.030123200005618855,500,250
0.030460700014373288,500,250
0.0344457000028342,500,250
0.029911399993579835,500,250
0.03138370001397561,500,250
0.030115400004433468,500,250
0.03355560000636615,500,250
0.030689200008055195,500,250
0.030196699997759424,500,250
0.03118039999390021,500,250
0.03293600000324659,500,250
0.028464599992730655,500,250
0.029985799992573448,500,250
0.029591400001663715,500,250
0.03081759999622591,500,250
0.02963060000911355,500,250
0.030114399996818975,500,250
0.029976699996041134,500,250
0.031098399995244108,500,250
0.03000830000382848,500,250
0.03032079999684356,500,250
0.03200210000795778,500,250
0.030888599998434074,500,250
0.030332399997860193,500,250
0.029018899993388914,500,250
0.030215599996154197,500,250
0.03506280000146944,500,250
0.028713499996229075,500,250
0.030989999999292195,500,250
0.030342799989739433,500,250
0.030344099999638274,500,250
0.02884220000123605,500,250
0.030706999998074025,500,250
0.03080490000138525,500,250
0.03179390000877902,500,250
0.030220599990570918,500,250
0.028761499997926876,500,250
0.028999000001931563,500,250
0.029230500003905036,500,250
0.028618700001970865,500,250
0.030402499993215315,500,250
0.031519100011792034,500,250
0.03305759999784641,500,250
0.032877499994356185,500,250
0.032915999996475875,500,250
0.031857300011324696,500,250
0.0327440000110073,500,250
0.03148940000392031,500,250
0.029560399998445064,500,250
0.02982160000829026,500,250
0.03161099999852013,500,250
0.03197769999678712,500,250
0.03286900000239257,500,250
0.032252400007564574,500,250
0.03256330000294838,500,250
0.031156600001850165,500,250
0.030899700010195374,500,250
0.03016860000207089,500,250
0.03122319999965839,500,250
0.03152069999487139,500,250
0.039687200012849644,500,250
0.03608300001360476,500,250
0.037437899998622015,500,250
0.03676600000471808,500,250
0.03358899999875575,500,250
0.033996900005149655,500,250
0.03329700000176672,500,250
0.03318620000209194,500,250
0.03353330001118593,500,250
0.03445880000072066,500,250
0.03223650000290945,500,250
0.0335242000001017,500,250
0.02876240000477992,500,250
0.028591900001629256,500,250
0.028864099993370473,500,250
0.029408199989120476,500,250
0.02937479999673087,500,250
0.028526900001452304,500,250
0.02904819999821484,500,250
0.02997940000204835,500,250
0.02969409999786876,500,250
0.029467200001818128,500,250
0.028971599997021258,500,250
0.029398200000287034,500,250
0.031411299991304986,500,250
0.03259990000515245,500,250
0.03187109999998938,500,250
0.032773099999758415,500,250
0.033433100004913285,500,250
0.03346560000500176,500,250
0.03210140000737738,500,250
0.030168700002832338,500,250
0.03042249999998603,500,250
0.029745799998636357,500,250
0.03164400000241585,500,250
0.029317100008483976,500,250
0.02812749998702202,500,250
0.028200200002174824,500,250
0.02887880000344012,500,250
0.0299793000012869,500,250
0.028742199996486306,500,250
0.03304180000850465,500,250
0.03094470000360161,500,250
0.030275600001914427,500,250
0.029144699990865774,500,250
0.02936299999419134,500,250
0.030311900001834147,500,250
0.029399099992588162,500,250
0.030729499994777143,500,250
0.030373000001418404,500,250
